"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Priyadarshini P.; Pandey M.","Priyadarshini, Pooja (57204552050); Pandey, Manjusha (57192384950)","57204552050; 57192384950","Concealing of the base station's location for preserving privacy in Wireless Sensor Network by mitigating traffic patterns","2015","Proceedings of 2014 IEEE International Conference on Advanced Communication, Control and Computing Technologies, ICACCCT 2014","","","7019214","852","857","5","2","10.1109/ICACCCT.2014.7019214","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923270523&doi=10.1109%2fICACCCT.2014.7019214&partnerID=40&md5=8b9f673ad72a8b0ccd21a1c5fdc24406","A Wireless Sensor Network (WSN) actually consists of a huge amount of small and tiny individual sensor nodes which are well capable of sensing and collecting data samples from the environment and are treated as the information source. These sensor nodes helps in monitoring physical or environmental conditions and also pass their data samples to the main location through the network. In wireless sensor networks the central point of failure is a base station which collects data from several intermediate nodes. But problem occurs when these intermediate nodes fail to forward the data to the destination node. Attacker examines the packet traffic and can easily reach the base station to destroy it thereby rendering the entire sensor network inoperative. In this paper the proposed privacy preservation mechanism mainly focuses on minimizing the energy consumption thereby increasing the network life time and hence reduces the communication overhead in the network as a whole. Hence our proposed scheme involves generation of fake packets by the nodes considering remaining energy of each node. © 2014 IEEE.","base station; energy consumption; fake packets; network lifetime; remaining energy; traffic analysis attack; Wireless sensor network","Base stations; Energy utilization; Wireless sensor networks; Communication overheads; Environmental conditions; fake packets; Information sources; Network lifetime; Privacy preservation; Remaining energies; Traffic analysis attacks; Sensor nodes","Conference paper","Final","","Scopus","2-s2.0-84923270523"
"Premananda B.S.; Sindhudhar K.L.; Mohanty M.N.","Premananda, B.S. (37091407700); Sindhudhar, K.L. (57208665198); Mohanty, Mihir Narayan (57211009173)","37091407700; 57208665198; 57211009173","An approach for privacy of wireless sensor network receiver location","2019","Journal of Advanced Research in Dynamical and Control Systems","11","8 Special Issue","","3150","3156","6","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078919708&partnerID=40&md5=63ada5de005939ba5262301548fc0a52","The various security protocols in wireless sensor networks (WSNs) provide confidentiality for the content of message but the contextual information remains exposed. The exposed contextual information can be utilized by the adversary to deliver attack or derive the sensitive information such as location of the sink nodes, source node and monitored objects. In sensor network the base station (BS) acts as a gateway between the sensor nodes and the control unit. By known information of the physical location of the BS the attacker can alter or destroy the BS intern results that cause the failure of the entire sensor network. There is a need for routing algorithm which can effectively camouflage the location of the BS. In this paper a hybrid algorithm that provides location privacy of the BS has been proposed. The results infer that the proposed algorithm is independent of quantity of the traffic and an adversary will have less than 4 % chance of locating the physical location of the BS. The sensor nodes also exhibited limited energy consumption. © 2019, Institute of Advanced Scientific Research, Inc.. All rights reserved.","Contextual Information; Energy; Location privacy; Sink node; Wireless Sensor Networks","","Article","Final","","Scopus","2-s2.0-85078919708"
"Ebrahimi Y.; Younis M.","Ebrahimi, Yousef (57221820806); Younis, Mohamed (7005564685)","57221820806; 7005564685","Using deceptive packets to increase base-station anonymity in wireless sensor network","2011","IWCMC 2011 - 7th International Wireless Communications and Mobile Computing Conference","","","5982656","842","847","5","41","10.1109/IWCMC.2011.5982656","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052483567&doi=10.1109%2fIWCMC.2011.5982656&partnerID=40&md5=b68d444e5564f921cb0c79843164395b","In wireless sensor networks, nodes probe ambient conditions in their surrounding and report back to the base-station via multi-hop routing. In a hostile environment the network may be subject to adversary attacks. Given the role that the base-station plays, it can be targeted in order to inflict the most damage to the network. Although stealth design and other physical precautionary measures may be pursued to hide the base-station, the fact that the base-station acts as a sink of all data transmission enables an adversary to employ traffic analysis techniques and identify the location of the base-station. This paper presents a novel approach for countering such traffic analysis and boosting the anonymity of the base-station. Sensors in low activity areas will send out deceptive packets among each other in order to distract the attention of the adversary and make the traffic analysis inconclusive. Simulation results show the effectiveness of the approach. © 2011 IEEE.","Anonymity; Deceptive Packets; Location Privacy; Wireless Sensor Networks","Mobile computing; Sensor nodes; Sensors; Wireless telecommunication systems; Ambient conditions; Anonymity; Deceptive Packets; Hostile environments; Location Privacy; Multi-hop routing; Precautionary measures; Simulation result; Traffic analysis; Traffic-analysis techniques; Wireless sensor; Wireless networks","Conference paper","Final","","Scopus","2-s2.0-80052483567"
"Abbas Bangash Y.; Iqbal W.; Rubab S.; Waheed Khan A.; Aman W.","Abbas Bangash, Yawar (57478603800); Iqbal, Waseem (56102434000); Rubab, Saddaf (56594904900); Waheed Khan, Abdul (56006671000); Aman, Waqas (57212405347)","57478603800; 56102434000; 56594904900; 56006671000; 57212405347","BSLPSDN: Base station location privacy via software-defined networking (SDN) in wireless sensor networks","2023","International Journal of Communication Systems","36","17","e5601","","","","0","10.1002/dac.5601","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168277836&doi=10.1002%2fdac.5601&partnerID=40&md5=d0608a45216612a371613f550f685f5e","Base station's location privacy in a wireless sensor network (WSN) is critical for information security and operational availability of the network. A key part of securing the base station from potential compromise is to secure the information about its physical location. This paper proposes a technique called base station location privacy via software-defined networking (SDN) in wireless sensor networks (BSLPSDN). The inspiration comes from the architecture of SDN, where the control plane is separated from the data plane, and where control plane decides the policy for the data plane. BSLPSDN uses three categories of nodes, namely, a main controller to instruct the overall operations, a dedicated node to buffer and forward data, and lastly, a common node to sense and forward the packet. We employ three kinds of nodes to collaborate and achieve stealth for the base station and thus protecting it against the traffic-analysis attacks. Different traits of the WSN including energy status and traffic density can actively be monitored by BSLPSDN, which positively affects the energy goals, expected life of the network, load on common nodes, and the possibility of creating diversion in the wake of an attack on the base station. We incorporated multiple experiments to analyze and evaluate the performance of our proposed algorithm. We use single controller with multiple sensor nodes and multiple controllers with multiple sensor nodes to show the level of anonymity of BS. Experiments show that providing BS anonymity via multiple controllers is the best method both in terms of energy and privacy. © 2023 John Wiley & Sons Ltd.","base station location privacy; global and local adversary; latency; software-defined networking; wireless sensor network","Base stations; Controllers; Location; Sensor nodes; Base station location; Base station location privacy; Control planes; Data planes; Data-plane; Energy; Global and local adversary; Latency; Location privacy; Software-defined networkings; Software defined networking","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85168277836"
"Zhou L.; Shan Y.; Chen X.","Zhou, Liming (57204360292); Shan, Yingzi (57204362875); Chen, Xiaopan (55671777400)","57204360292; 57204362875; 55671777400","An anonymous routing scheme for preserving location privacy in wireless sensor networks","2019","Proceedings of 2019 IEEE 3rd Information Technology, Networking, Electronic and Automation Control Conference, ITNEC 2019","","","8728980","262","265","3","9","10.1109/ITNEC.2019.8728980","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067839082&doi=10.1109%2fITNEC.2019.8728980&partnerID=40&md5=09244606d120f5c62bf7a3f5bc59f1ee","Wireless sensor networks consist of various sensors that are deployed to monitor the physical world. And many existing security schemes use traditional cryptography theory to protect message content and contextual information. However, we are concerned about location security of nodes. In this paper, we propose an anonymous routing strategy for preserving location privacy (ARPLP), which sets a proxy source node to hide the location of real source node. And the real source node randomly selects several neighbors as receivers until the packets are transmitted to the proxy source. And the proxy source is randomly selected so that the adversary finds it difficult to obtain the location information of the real source node. Meanwhile, our scheme sets a branch area around the sink, which can disturb the adversary by increasing the routing branch. According to the analysis and simulation experiments, our scheme can reduce traffic consumption and communication delay, and improve the security of source node and base station. © 2019 IEEE.","Anonymous routing; Energy efficiency; Location privacy; Wireless sensor networks","Energy efficiency; Location; Network routing; Wireless sensor networks; Analysis and simulation; Anonymous routing; Communication delays; Contextual information; Cryptography theory; Location information; Location privacy; Security scheme; Sensor nodes","Conference paper","Final","","Scopus","2-s2.0-85067839082"
"Bicakci K.; Bagci I.E.; Tavli B.","Bicakci, Kemal (6603355557); Bagci, Ibrahim Ethem (34869074700); Tavli, Bulent (55955366400)","6603355557; 34869074700; 55955366400","Lifetime bounds of wireless sensor networks preserving perfect sink unobservability","2011","IEEE Communications Letters","15","2","5682213","205","207","2","25","10.1109/LCOMM.2011.010311.101885","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951674791&doi=10.1109%2fLCOMM.2011.010311.101885&partnerID=40&md5=70bf6a7a075e1fa16f0b7ce84c471d27","In wireless sensor networks an attack to the base station (sink) can render the whole network useless. Hence, concealing the physical location of the sink may be necessary in certain circumstances. Previous studies addressing this challenging problem assume a weak adversary model. The problem has not been studied in the presence of an eavesdropper who has global knowledge for the entire network. Here, a naive solution is to employ fake sinks so that nodes send their data not only to the real sink but also to other locations. An alternative solution with less overhead could be provided when all nodes including base station equalize the values of their total incoming and outgoing flows as well as their energy expenditure. This way, no information about the sink location is revealed even when all communication within the network is monitored. In this paper, through a Linear Programming (LP) framework we analyze and compare lifetime limits of wireless sensor networks preserving sink location privacy with the aforementioned two approaches. © 2011 IEEE.","energy efficiency; linear programming; location privacy; network lifetime; sink location; Wireless sensor networks","Base stations; Energy efficiency; Linear programming; Optimization; Sensors; Adversary models; Energy expenditure; Global knowledge; location privacy; network lifetime; Physical locations; sink location; Unobservability; Wireless sensor networks","Article","Final","","Scopus","2-s2.0-79951674791"
"Palmieri P.; Calderoni L.; Maio D.","Palmieri, Paolo (44461890000); Calderoni, Luca (55772547900); Maio, Dario (55936746400)","44461890000; 55772547900; 55936746400","Private inter-network routing for wireless sensor networks and the Internet of Things","2017","ACM International Conference on Computing Frontiers 2017, CF 2017","","","","396","401","5","14","10.1145/3075564.3079068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027023319&doi=10.1145%2f3075564.3079068&partnerID=40&md5=7256df232be672355d8f2a63dcc9e2a6","As computing becomes increasingly pervasive, different heterogeneous networks are connected and integrated. This is especially true in the Internet of Things (IoT) and Wireless Sensor Networks (WSN) settings. However, as different networks managed by different parties and with different security requirements are integrated, security becomes a primary concern. WSN nodes, in particular, are often deployed ""in the open"", where a potential attacker can gain physical access to the device. As nodes can be deployed in hostile or difficult scenarios, such as military battlefields or disaster recovery settings, it is crucial to avoid escalation from successful attacks on a single node to the whole network, and from there to other connected networks. It is therefore crucial to secure the communication within the WSN, and in particular, maintain context information, such as the network topology and the location and identity of base stations (which collect data gathered by the sensors) private. In this paper, we propose a protocol achieving anonymous routing between different interconnected IoT or WSN networks, based on the Spatial Bloom Filter (SBF) data structure. The protocol enables communications between the nodes through the use of anonymous identifiers, thus hiding the location and identity of the nodes within the network. The proposed routing strategy preserves context privacy, and prevents adversaries from learning the network structure and topology, as routing information is encrypted using a homomorphic encryption scheme, and computed only in the encrypted domain. Preserving context privacy is crucial in preventing adversaries from gaining valuable network information from a successful attacks on a single node of the network, and reduces the potential for attack escalation. © 2017 ACM.","","Cryptography; Data structures; Disaster prevention; Heterogeneous networks; Internet of things; Internet protocols; Network routing; Network security; Sensor nodes; Topology; Context information; Homomorphic Encryption Schemes; Internet of thing (IOT); Military battlefields; Network information; Network structures; Routing information; Security requirements; Wireless sensor networks","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85027023319"
"Ward J.R.; Younis M.","Ward, Jon R. (55449075900); Younis, Mohamed (7005564685)","55449075900; 7005564685","A cross-layer defense scheme for countering traffic analysis attacks in Wireless Sensor Networks","2015","Proceedings - IEEE Military Communications Conference MILCOM","2015-December","","7357571","972","977","5","6","10.1109/MILCOM.2015.7357571","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959263808&doi=10.1109%2fMILCOM.2015.7357571&partnerID=40&md5=ab92590deaf4b7d345e104de93cfd50b","In most Wireless Sensor Network (WSN) applications the sensors forward their readings to a central sink or base station (BS). The unique role of the BS makes it a natural target for an adversary's attack. Even if a WSN employs conventional security mechanisms such as encryption and authentication, an adversary may apply traffic analysis techniques to locate the BS. This motivates a significant need for improved BS anonymity to protect the identity, role, and location of the BS. Published anonymity-boosting techniques mainly focus on a single layer of the communication protocol stack and assume that changes in the protocol operation will not be detectable. In fact, existing single-layer techniques may not be able to protect the network if the adversary could guess what anonymity measure is being applied by identifying which layer is being exploited. In this paper we propose combining physical-layer and network-layer techniques to boost the network resilience to anonymity attacks. Our cross-layer approach avoids the shortcomings of the individual single-layer schemes and allows a WSN to effectively mask its behavior and simultaneously misdirect the adversary's attention away from the BS's location. We confirm the effectiveness of our cross-layer anti-traffic analysis measure using simulation. © 2015 IEEE.","anonymity; location privacy; wireless sensor networks","Authentication; Location; Military communications; Network layers; anonymity; Cross-layer approach; Location privacy; Network resilience; Protocol operation; Security mechanism; Traffic analysis attacks; Traffic-analysis techniques; Wireless sensor networks","Conference paper","Final","","Scopus","2-s2.0-84959263808"
"Sun Y.; Li G.; Luo H.; Xing Y.; Dang S.; Hu A.","Sun, Yilun (57218148493); Li, Guyue (56230937800); Luo, Hongyi (57232201400); Xing, Yuexiu (57204392077); Dang, Shuping (55640423400); Hu, Aiqun (7202699718)","57218148493; 56230937800; 57232201400; 57204392077; 55640423400; 7202699718","Location-Invariant Radio Frequency Fingerprint for Base Station Recognition","2023","IEEE Wireless Communications Letters","12","9","","1583","1587","4","0","10.1109/LWC.2023.3283800","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161520042&doi=10.1109%2fLWC.2023.3283800&partnerID=40&md5=996c664a80f4b49e19c7e47e67666fb9","Pseudo base station (BS) is an illegal radio device that exploits the security vulnerabilities of fifth generation (5G) communications and then implements corresponding network attacks, such as spoofing attack. These malicious actions cause security and privacy threats and hinder the wide deployment of wireless access networks. To address these problems, efficient BS identification mechanisms are necessary. Radio frequency fingerprinting (RFF) and channel fingerprinting are potential solutions. Unfortunately, existing solutions are limited to be applicable to scenarios where the locations of pseudo BSs are fixed, while the emerging challenges brought by movable pseudo BSs can hardly be addressed by mature wireless security mechanisms. In this letter, we propose a signal echoing protocol (SEP) to reduce the influence on wireless channels and construct the location-invariant RFF. When BS and user equipment (UE) communicate using SEP, UE can accurately estimate the channel to recognize different BSs. Numerical results demonstrate that the proposed scheme can reach a high classification accuracy for ten BSs, by 95.2% at the signal-noise ratio (SNR) of 25 dB.  © 2012 IEEE.","hardware mismatch; location-invariant identification; MIMO system; physical-layer security; RF fingerprint","5G mobile communication systems; Base stations; Location; MIMO systems; Mobile security; Network layers; Network security; Palmprint recognition; Radio waves; Signal to noise ratio; Wireless sensor networks; Communication system security; Hardware; Hardware mismatch; Location-invariant identification; MIMO communication; Physical layer security; Radio frequency fingerprinting; RF fingerprints; Security; Wireless communications; Antennas","Article","Final","","Scopus","2-s2.0-85161520042"
"Aliyu F.; Umar S.; Baroudi U.; Alkharobi T.","Aliyu, Farouq (56780128000); Umar, Sani (57211794333); Baroudi, Uthman (15057644800); Alkharobi, Talal (25639534000)","56780128000; 57211794333; 15057644800; 25639534000","Optimizing Base Station’s Anonymity with PID-Controlled Fake Packets and Data Aggregation","2023","Arabian Journal for Science and Engineering","","","","","","","0","10.1007/s13369-023-08316-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173777550&doi=10.1007%2fs13369-023-08316-4&partnerID=40&md5=b3b1c566d0d2a02ae7711a9547000d7a","A Base Station (BS) is a gateway between a wireless sensor network (WSN) and the network administrator (NA). It is responsible for gathering information from the sensors and forwarding it to the NA while collecting instruction from him and communicating it to the WSN. Consequently, the BS has become the prime target of attackers. One form of attack on the BS is tempering. The attacker finds the physical location and destroys it. An adversary can easily find the BS since (in a typical WSN) it is the node with the highest traffic. In this paper, we hide the BS using proportional–integral–derivative (PID) controlled fake packet injection and data aggregation. The data aggregation strategy helps combine data from the sensor nodes into a super-packet, thus reducing the actual traffic. On the other hand, the PID-controlled fake packet injection technique compensates for the difference in traffic between the BS and other nodes in the network. The simulation results demonstrate that the proposed approach can protect the BS from packet-tracing and traffic analysis attacks. © 2023, King Fahd University of Petroleum & Minerals.","Anonymity; Base station; Belief; Evidence theory; Industry 4.0; Internet of things (IoT); Location privacy; Wireless sensor networks","","Article","Article in press","","Scopus","2-s2.0-85173777550"
"Aliyu F.; Umar S.; Alkharobi T.; Baroudi U.","Aliyu, Farouq (56780128000); Umar, Sani (57211794333); Alkharobi, Talal (25639534000); Baroudi, Uthman (15057644800)","56780128000; 57211794333; 25639534000; 15057644800","Improving Base Station Anonymity using Data Funneling and PID Controlled Fake Packets","2019","2019 2nd IEEE Middle East and North Africa COMMunications Conference, MENACOMM 2019","","","8988581","","","","1","10.1109/MENACOMM46666.2019.8988581","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081110980&doi=10.1109%2fMENACOMM46666.2019.8988581&partnerID=40&md5=b7cb8bda5969047af49a5516680dd37b","The Base Station (BS) is responsible for managing the network, it serves as a sink to all data and it serves a gateway to the outside world. Therefore, compromising the BS is the holy grail of Wireless Sensor Networks (WSN) hacking. One of the key techniques used in disabling a network is finding the physical location of the BS and destroying it. This can be achieved through traffic volume analysis. Since the sensor nodes usually send a small amount of data, the data can be cascaded into one Super-packet. This will reduce traffic as well as noise in the network. This technique is the underlying concept behind data funneling. However, data funneling can only reduce the traffic but the relative traffic of the BS compared to the other sensor nodes is still ginormous. Therefore, fake packets from the sensor nodes are needed to cloak the BS. In this paper, data funneling and Proportional Integral and Derivative (PID) controlled fake packets are used to reduce the number of packets sent to the BS and control fake packets generated by the sensor nodes to hide the BS respectively. The proposed system reduces the traffic of the system by a factor of K, where K is the ratio of 1 to the maximum number of packets that can be fused into one packet. © 2019 IEEE.","","Base stations; Personal computing; Proportional control systems; Sensor nodes; Three term control systems; Two term control systems; Physical locations; Proportional integral and derivatives; Traffic volumes; Gateways (computer networks)","Conference paper","Final","","Scopus","2-s2.0-85081110980"
"Baroudi U.; Aliyu F.; Shahra E.; Naser A.A.","Baroudi, Uthman (15057644800); Aliyu, Farouq (56780128000); Shahra, Essa (57191662630); Naser, Ahmed Al (57205419520)","15057644800; 56780128000; 57191662630; 57205419520","An Anonymity Technique for Base Stations Against Traffic Volume Analysis in Wireless Sensor Networks and Internet of Things","2019","2019 6th International Conference on Internet of Things: Systems, Management and Security, IOTSMS 2019","","","8939235","215","220","5","0","10.1109/IOTSMS48152.2019.8939235","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077970151&doi=10.1109%2fIOTSMS48152.2019.8939235&partnerID=40&md5=bde2f3b7aec2cb7d59f8d68160444f2f","Wireless Sensor Network (WSN) and Internet of Things (IoT) can be deployed in many life-critical applications such as military reconnaissance, smart grid monitoring, health-monitoring systems, etc. However, a WSN is useless without being able to convey the collected data to the Base Station (BS), which is responsible for gathering information from the sensors and forwarding it to the user/administrator. Therefore, protecting the BS is of paramount importance. In this paper, we propose an approach that can hide the physical location of the BS against an attacker carrying out traffic volume attack in a cluster-based network. The proposed approach hides the BS by controlling the amount of traffic between the cluster head (CH) and its sensor nodes. The simulation results show the ability of the proposed approach to keep the BS hidden, minimize total exchanged traffic while maintaining the required network coverage. © 2019 IEEE.","Ad-hoc Networks; Anonymity; IoT; Network Security; Traffic Volume Attack; Wireless Sensor Networks","Ad hoc networks; Base stations; Internet of things; Military applications; Sensor nodes; Wireless sensor networks; Anonymity; Cluster-based networks; Health monitoring system; Internet of Things (IOT); Life-critical applications; Military reconnaissance; Physical locations; Traffic volumes; Network security","Conference paper","Final","","Scopus","2-s2.0-85077970151"
"George C.M.; Kumar M.","George, Chinnu Mary (55787305500); Kumar, Manoj (57205511949)","55787305500; 57205511949","Cluster based Location privacy in Wireless Sensor Networks against a universal adversary","2013","2013 International Conference on Information Communication and Embedded Systems, ICICES 2013","","","6508218","288","293","5","11","10.1109/ICICES.2013.6508218","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879873089&doi=10.1109%2fICICES.2013.6508218&partnerID=40&md5=639d0c48cd9fb32f6453b25b8c4bec1c","Even though a lot security is given in the wireless sensor networks yet the information is being exposed. Such information can then used by the adversary for the attack. The existing privacy techniques defend against a local adversary. There are two main categories of privacy preservation in Wireless Sensor Networks. They are data privacy and the context privacy. In this paper, we describe Location privacy. Location privacy is extremely important in Wireless Sensor Networks. Information on location of events or on location of base stations can be of a primary concern of adversary. Location privacy is very important in hostile environments. It is sufficient for the adversary to find out location of sensors currently monitoring the location of the source to successfully localize and capture the source. Similarly, the adversary only needs to find out location of the base station to be able to mount a physical or other DoS attack on the base station and thus inactivate the whole network. In this paper, they are two main categories of privacy preserving techniques for Wireless sensor network that have been presented, data-oriented and context-oriented. So different techniques against a universal adversary with respect to context privacy are discussed. The paper presents recurrent clustering mechanism. © 2013 IEEE.","Clustering; Eavesdropper; location privacy; Privacy; Wireless Sensor Networks","Base stations; Communication; Embedded systems; Wireless sensor networks; Clustering; Clustering mechanism; Context privacy; Eavesdropper; Hostile environments; Location privacy; Privacy preservation; Privacy preserving; Data privacy","Conference paper","Final","","Scopus","2-s2.0-84879873089"
"Sindhudhar K.L.; Premananda B.S.","Sindhudhar, K.L. (57208665198); Premananda, B.S. (37091407700)","57208665198; 37091407700","Development of Hybrid Algorithm for Masquerading Sink Node Location in WSN","2019","Lecture Notes in Electrical Engineering","545","","","139","148","9","0","10.1007/978-[national-id]-9_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065505582&doi=10.1007%2f978-[national-id]-9_13&partnerID=40&md5=e39035695993b32d4150f355b54150fc","A wireless sensor network (WSN) is an independent network comprising of huge number of sensor motes and base stations (BS). Security is a major concern in military forces and border surveillance. BS which collects information from sensors has become the main target of attack for intruders. Anonymous intruder eavesdrops into network, analyzes the radio patterns to get contextual information, and can find where the BS location is. Attacker can destroy BS or alter its behavior which results in malfunctioning or complete failure of the entire network. In this paper, a hybrid algorithm for the BS anonymity has been proposed which provides protection for the sink node against adversaries. By making the BS anonymous in the network, it will be difficult for any intruder to find the location of the BS. The proposed algorithm is developed and simulated in MATLAB. The results infer that the anonymity of BS is independent of traffic volume and the algorithm proposed is efficient with varying locations of the sensor nodes. The anonymity value of BS for each topology is below 0.04. This infers that for the topology simulated an intruder conducting the traffic pattern analysis of WSN considered have a less than 4% probability of detecting the BS on the first trail when searching for physical location for the BS. © 2019, Springer Nature Singapore Pte Ltd.","Base station; Contextual information; Location privacy; Security measures; Wireless sensor networks","Base stations; Location; Topology; Wireless sensor networks; Border surveillance; Contextual information; Hybrid algorithms; Location privacy; Physical locations; Security measure; Traffic pattern; Traffic volumes; Sensor nodes","Conference paper","Final","","Scopus","2-s2.0-85065505582"
"Ebrahimi Y.; Younis M.","Ebrahimi, Yousef (57221820806); Younis, Mohamed (7005564685)","57221820806; 7005564685","Averting in-situ adversaries in wireless sensor network using deceptive traffic","2011","GLOBECOM - IEEE Global Telecommunications Conference","","","6134398","","","","5","10.1109/GLOCOM.2011.6134398","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857205658&doi=10.1109%2fGLOCOM.2011.6134398&partnerID=40&md5=b300bccd4c9b7ba41ccf347ee8711b20","Sensors in wireless sensor networks probe their surroundings and send their findings to a nearby base-station over multi-hop routes. In a hostile application environment the network may be attacked. Since the base-station plays a critical role and acts as a sink for all data traffic, it may be subject of pointed attack from an adversary that opts to inflict the most impact on the network. Despite of all physical precautionary measures for hiding the base-station, traffic analysis techniques can uncover its location since it is the end point of all data routes. This paper presents a novel distributed algorithm that boosts the anonymity of the base-station. A local sniffer adversary model is assumed where the source of a transmission is determined and used to search for the next hop until reaching the base-station. To counter such an attack, sensors in the vicinity of the adversary will transmit deceptive packets in order to divert the sniffer away from the base-station. The simulation results confirm the effectiveness of the approach. © 2011 IEEE.","Anonymity; Deceptive Packets; In-situ Adversary; Location Privacy; Wireless Sensor Networks","Communication; Sensors; Anonymity; Deceptive Packets; In-situ; Location Privacy; Wireless sensor; Wireless sensor networks","Conference paper","Final","","Scopus","2-s2.0-84857205658"
